### Partition
Partition Physics

### Target sites
On site.name in [T*_MSS T0_*_Disk T1_*_Disk T2*]

### Deletion trigger
When always
Until never

### Rules
Ignore site.name == T*_MSS

Protect dataset.on_tape == NONE
Protect dataset.on_tape == PARTIAL

#Protect dataset.name =~ /[^/]+/CMSSW_10_[^/]*/[^/]*

Protect dataset.name == /DYToLL_M_20_TuneZ2star_14TeV_pythia6/Summer12-PU35_POSTLS161_V12-v2/GEN-SIM-RAW-RECO
Protect dataset.name == /DYToLL_M_20_TuneZ2star_14TeV_pythia6/Summer12-PU50_POSTLS161_V12-v2/GEN-SIM-RAW-RECO
Protect dataset.name == /DYToLL_M_20_TuneZ2star_14TeV_pythia6/Summer12-PU50bx25_POSTLS161_V12-v2/GEN-SIM-RAW-RECO
Protect dataset.name == /TTtoAnything_14TeV_pythia6/Summer12-PU50bx25_POSTLS161_V12-v2/GEN-SIM-RAW-RECO
Protect dataset.name == /WToLNu_TuneZ2star_14TeV_pythia6/Summer12-PU50bx25_POSTLS161_V12-v1/GEN-SIM-RAW-RECO

Protect dataset.name == /ZeroBias3/Run2017A-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias2/Run2017A-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias8/Run2017E-PromptReco-v1/AOD
Protect dataset.name == /ToTOTEM/Run2015C-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPotsTTBB_5/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ToTOTEM_DoubleJet32_3/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias4/Run2017A-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPots2_6/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_romanPots2_5/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_romanPots2_4/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /NoBPTX/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_romanPots2_0/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias4/Run2017B-PromptReco-v2/AOD
Protect dataset.name == /ZeroBias2/Run2017C-PromptReco-v3/AOD
Protect dataset.name == /TOTEM_romanPotsTTBB_4/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias1/Run2017B-PromptReco-v2/AOD
Protect dataset.name == /ZeroBias10/Run2017A-PromptReco-v1/AOD
Protect dataset.name == /ZeroBiasTotem/Run2015A-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias3/Run2017B-PromptReco-v2/AOD
Protect dataset.name == /ZeroBias4/Run2017E-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias7/Run2017A-PromptReco-v1/AOD
Protect dataset.name == /Totem12/Run2017H-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPotsTTBB_3/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias10/Run2017B-PromptReco-v2/AOD
Protect dataset.name == /ZeroBias8/Run2017A-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias3/Run2017C-PromptReco-v3/AOD
Protect dataset.name == /Totem34/Run2017H-PromptReco-v1/AOD
Protect dataset.name == /TOTEMMinBias/Run2015A-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPots2_7/Run2015D-PromptReco-v4/AOD
